X,u (1) @ t=0.01,u (1) @ t=0.02,u (1) @ t=0.03,u (1) @ t=0.04,u (1) @ t=0.05,u (1) @ t=0.06,u (1) @ t=0.07,u (1) @ t=0.08,u (1) @ t=0.09,u (1) @ t=0.1,u (1) @ t=0.11,u (1) @ t=0.12,u (1) @ t=0.13,u (1) @ t=0.14,u (1) @ t=0.15,u (1) @ t=0.16,u (1) @ t=0.17,u (1) @ t=0.18,u (1) @ t=0.19,u (1) @ t=0.2,u (1) @ t=0.21,u (1) @ t=0.22,u (1) @ t=0.23,u (1) @ t=0.24,u (1) @ t=0.25,u (1) @ t=0.26,u (1) @ t=0.27,u (1) @ t=0.28,u (1) @ t=0.29,u (1) @ t=0.3,u (1) @ t=0.31,u (1) @ t=0.32,u (1) @ t=0.33,u (1) @ t=0.34,u (1) @ t=0.35,u (1) @ t=0.36,u (1) @ t=0.37,u (1) @ t=0.38,u (1) @ t=0.39,u (1) @ t=0.4,u (1) @ t=0.41,u (1) @ t=0.42,u (1) @ t=0.43,u (1) @ t=0.44,u (1) @ t=0.45,u (1) @ t=0.46,u (1) @ t=0.47,u (1) @ t=0.48,u (1) @ t=0.49,u (1) @ t=0.5,u (1) @ t=0.51,u (1) @ t=0.52,u (1) @ t=0.53,u (1) @ t=0.54,u (1) @ t=0.55,u (1) @ t=0.56,u (1) @ t=0.57,u (1) @ t=0.58,u (1) @ t=0.59,u (1) @ t=0.6,u (1) @ t=0.61,u (1) @ t=0.62,u (1) @ t=0.63,u (1) @ t=0.64,u (1) @ t=0.65,u (1) @ t=0.66,u (1) @ t=0.67,u (1) @ t=0.68,u (1) @ t=0.69,u (1) @ t=0.7,u (1) @ t=0.71,u (1) @ t=0.72,u (1) @ t=0.73,u (1) @ t=0.74,u (1) @ t=0.75,u (1) @ t=0.76,u (1) @ t=0.77,u (1) @ t=0.78,u (1) @ t=0.79,u (1) @ t=0.8,u (1) @ t=0.81,u (1) @ t=0.82,u (1) @ t=0.83,u (1) @ t=0.84,u (1) @ t=0.85,u (1) @ t=0.86,u (1) @ t=0.87,u (1) @ t=0.88,u (1) @ t=0.89,u (1) @ t=0.9,u (1) @ t=0.91,u (1) @ t=0.92,u (1) @ t=0.93,u (1) @ t=0.94,u (1) @ t=0.95,u (1) @ t=0.96,u (1) @ t=0.97,u (1) @ t=0.98,u (1) @ t=0.99,u (1) @ t=1
0.4,0.048840829,0.283592734,0.33171464,0.349684424,0.359592266,0.366056847,0.370649393,0.37411761,0.376855798,0.379079425,0.380932441,0.382504297,0.383860429,0.385044447,0.386083655,0.387010215,0.387843334,0.38859447,0.389277617,0.389902972,0.390476768,0.391005565,0.391495587,0.391951281,0.392376333,0.39277407,0.393147559,0.393499086,0.393830181,0.394142146,0.394436679,0.394716007,0.394981758,0.395234952,0.395476266,0.395706336,0.395925901,0.396135969,0.396337331,0.396530613,0.396716241,0.396894589,0.39706604,0.397231061,0.397390125,0.397543619,0.39769185,0.397835096,0.397973624,0.398107682,0.398237492,0.398363317,0.39848536,0.398603835,0.398718924,0.398830745,0.39893941,0.399045018,0.399147654,0.399247417,0.399344419,0.3994388,0.399530723,0.399620406,0.399707934,0.399793404,0.3998769,0.399958494,0.400038223,0.400116134,0.400192275,0.40026669,0.400339432,0.400410561,0.400480165,0.400548309,0.400615057,0.400680476,0.400744606,0.40080748,0.400869138,0.400929609,0.400988921,0.401047099,0.401104171,0.401160168,0.401215126,0.401269083,0.401322077,0.401374143,0.401425311,0.401475608,0.401525056,0.401573679,0.401621497,0.401668531,0.401714803,0.401760333,0.401805139,0.401849241
0.44,0.049873177,0.231138178,0.314276565,0.338660792,0.351291699,0.359287164,0.364862279,0.369022432,0.372276308,0.374900905,0.377075922,0.378912617,0.380491381,0.381865226,0.383067653,0.384137433,0.385097184,0.385960804,0.38674503,0.387461797,0.388118514,0.388722997,0.389282519,0.389802285,0.390286622,0.39073942,0.391164262,0.3915638,0.391939812,0.392293837,0.392627869,0.392944484,0.39324554,0.393532207,0.393805268,0.394065468,0.39431367,0.394551037,0.394778471,0.394996689,0.395206178,0.39540737,0.395600712,0.395786739,0.395965993,0.396138915,0.396305854,0.396467131,0.396623051,0.396773896,0.396919922,0.397061429,0.397198648,0.397331824,0.397461162,0.397586799,0.397708862,0.397827463,0.397942701,0.398054688,0.398163555,0.39826946,0.39837259,0.398473191,0.398571358,0.398667199,0.398760812,0.398852276,0.398941635,0.399028941,0.39911425,0.399197613,0.399279089,0.399358747,0.399436688,0.399512983,0.399587706,0.399660931,0.399732706,0.399803065,0.399872055,0.399939708,0.400006056,0.400071128,0.400134955,0.400197574,0.400259024,0.400319348,0.40037859,0.400436788,0.400493977,0.400550186,0.400605442,0.40065977,0.400713194,0.400765738,0.400817425,0.400868278,0.400918319,0.400967569
0.48,0.049989139,0.091788826,0.290914618,0.32543859,0.341775953,0.351718471,0.358494261,0.363478855,0.36733522,0.370421792,0.372963581,0.375099165,0.376927299,0.378512332,0.379895321,0.38112286,0.382221461,0.383207935,0.384102218,0.384918202,0.385664658,0.38635085,0.386985235,0.387573869,0.388121801,0.388633557,0.389113295,0.389564075,0.389987948,0.390386719,0.390762725,0.39111892,0.391457411,0.39177953,0.392086175,0.392378214,0.392656649,0.392922814,0.393177731,0.393422211,0.393656808,0.393882018,0.394098359,0.394306442,0.394506882,0.394700175,0.39488672,0.395066881,0.395241005,0.395409412,0.395572393,0.395730288,0.395883359,0.396031883,0.396176092,0.396316139,0.39645217,0.39658431,0.396712673,0.396837387,0.396958602,0.397076498,0.397191283,0.397303235,0.397412459,0.397519077,0.397623197,0.39772491,0.397824264,0.397921319,0.398016138,0.398108779,0.398199309,0.398287805,0.398374383,0.398459122,0.398542103,0.398623411,0.398703097,0.398781202,0.398857776,0.398932858,0.39900648,0.399078679,0.399149488,0.399218947,0.399287104,0.399354005,0.399419698,0.399484228,0.399547632,0.399609943,0.399671191,0.399731405,0.399790611,0.399848836,0.399906106,0.399962447,0.400017884,0.400072439
0.52,0.049999405,0.05344559,0.25601255,0.30900303,0.330657769,0.343151805,0.351424648,0.3574064,0.361974872,0.365598771,0.368561645,0.371036837,0.373145942,0.374967135,0.376550803,0.377952848,0.379204269,0.380325387,0.38133989,0.38226388,0.383107716,0.383882352,0.384597571,0.385260393,0.38587669,0.386451704,0.386990239,0.387495807,0.387970765,0.388417221,0.388837899,0.389236173,0.389614415,0.389974133,0.390316354,0.390642082,0.390952476,0.391249055,0.391532974,0.391805143,0.39206619,0.392316681,0.392557209,0.392788474,0.393011165,0.39322584,0.39343295,0.393632907,0.393826102,0.394012897,0.394193621,0.394368655,0.394538297,0.394702856,0.394862595,0.395017685,0.395168288,0.395314547,0.39545659,0.395594564,0.395728638,0.395859016,0.395985931,0.396109692,0.396230415,0.396348237,0.396463277,0.396575637,0.396685372,0.396792547,0.396897235,0.396999501,0.397099422,0.397197083,0.397292614,0.397386102,0.39747764,0.397567319,0.397655198,0.397741322,0.397825746,0.397908514,0.397989662,0.398069231,0.398147258,0.39822379,0.398298877,0.398372574,0.398444932,0.398516001,0.398585823,0.398654434,0.398721868,0.398788156,0.398853328,0.398917414,0.398980443,0.399042443,0.399103443,0.399163467
0.56,0.050000019,0.050281311,0.189831274,0.287453631,0.317334784,0.333304973,0.343491523,0.350701195,0.356122855,0.360378592,0.363829289,0.366693309,0.369121088,0.371207882,0.373015733,0.374611702,0.376032015,0.377301261,0.378447541,0.379489482,0.380439306,0.381309938,0.382112664,0.382855604,0.38354556,0.384188592,0.384790232,0.385354494,0.385884077,0.386381437,0.386849739,0.387292821,0.38771334,0.388112993,0.388492953,0.388854376,0.389198596,0.38952734,0.389841902,0.3901433,0.39043224,0.390709368,0.390975364,0.391231018,0.391477103,0.391714244,0.391942945,0.392163672,0.392376864,0.392582929,0.392782235,0.39297521,0.393162188,0.393343516,0.393519486,0.393690289,0.393856107,0.394017099,0.394173411,0.394325209,0.394472684,0.394616065,0.394755612,0.394891666,0.395024356,0.395153833,0.395280229,0.395403657,0.395524178,0.395641867,0.395756803,0.395869061,0.395978726,0.396085895,0.396190711,0.396293272,0.396393679,0.396492034,0.396588401,0.396682831,0.396775384,0.396866107,0.396955045,0.397042239,0.397127733,0.397211578,0.397293832,0.397374553,0.397453799,0.397531625,0.397608077,0.397683195,0.397757016,0.397829576,0.397900906,0.397971041,0.398040012,0.398107851,0.398174588,0.398240252
0.6,0.050000012,0.050013829,0.052057387,0.25660647,0.300797622,0.321759432,0.334470851,0.343226062,0.349686575,0.354694819,0.358716542,0.362029625,0.364821539,0.367208959,0.369268686,0.371081262,0.372689078,0.374121961,0.375413242,0.376584441,0.377649992,0.378625131,0.379522852,0.380352537,0.381122055,0.381838391,0.382507908,0.383135181,0.383723287,0.384275088,0.384794253,0.385285131,0.385750686,0.386192824,0.386612876,0.387012172,0.387392246,0.38775505,0.38810203,0.388434322,0.388752715,0.389057943,0.389350781,0.389632124,0.389902831,0.390163599,0.390414992,0.390657533,0.390891714,0.391117992,0.391336776,0.391548548,0.391753679,0.391952555,0.392145503,0.392332734,0.392514449,0.392690828,0.392862034,0.393028255,0.393189705,0.39334664,0.39349935,0.39364821,0.393793363,0.393934972,0.394073185,0.394208126,0.394339862,0.394468478,0.394594062,0.394716697,0.39483648,0.394953518,0.395067969,0.395179943,0.395289548,0.3953969,0.395502066,0.395605102,0.395706076,0.39580504,0.395902042,0.39599713,0.396090352,0.396181764,0.396271431,0.396359416,0.396445785,0.396530596,0.3966139,0.396695742,0.396776162,0.396855199,0.396932889,0.397009268,0.397084373,0.397158238,0.397230896,0.397302378
0.64,0.050000002,0.049999191,0.050746364,0.204236092,0.279157165,0.30785742,0.324040633,0.334794795,0.342545095,0.348463143,0.353161376,0.356998268,0.360209791,0.362939932,0.365284463,0.367340356,0.369157384,0.370771863,0.372223361,0.373536749,0.3747291,0.375818384,0.376819544,0.377743415,0.378599094,0.379394631,0.38013733,0.380832394,0.381483333,0.382093472,0.382667062,0.383209016,0.383722631,0.38421004,0.384672752,0.385112294,0.385530426,0.38592935,0.386310674,0.386675661,0.387025192,0.387360098,0.387681264,0.387989694,0.388286345,0.388571989,0.388847257,0.389112731,0.389368964,0.389616463,0.389855686,0.390087168,0.390311324,0.390528582,0.390739304,0.390943723,0.391142064,0.391334524,0.391521288,0.391702567,0.391878601,0.392049677,0.392216113,0.392378324,0.392536463,0.39269071,0.392841227,0.39298815,0.393131556,0.393271536,0.39340819,0.393541611,0.393671905,0.393799192,0.393923648,0.394045392,0.394164543,0.394281227,0.394395519,0.394507479,0.394617182,0.394724686,0.394830042,0.394933304,0.395034527,0.395133772,0.395231111,0.395326612,0.395420349,0.395512384,0.395602774,0.395691566,0.395778806,0.395864536,0.395948796,0.396031626,0.396113065,0.396193151,0.396271921,0.396349408
0.68,0.05,0.049999667,0.050131832,0.089493537,0.248158969,0.290481585,0.311715352,0.325146045,0.334536418,0.341574434,0.347085535,0.351540487,0.355240233,0.358364266,0.361033165,0.363364109,0.36541587,0.367232894,0.368862236,0.370332684,0.371664503,0.372878897,0.373993058,0.375019507,0.375968763,0.376850099,0.3776719,0.378440075,0.379158621,0.379831408,0.380463352,0.381059994,0.381624991,0.382160725,0.382668906,0.383151285,0.383609877,0.384047161,0.384464922,0.384864559,0.385247055,0.385613347,0.385964443,0.386301471,0.386625491,0.386937356,0.387237768,0.38752738,0.387806805,0.388076608,0.388337297,0.388589468,0.388833581,0.389070111,0.389299457,0.389521877,0.389737617,0.389946899,0.390149928,0.390346941,0.390538208,0.390724045,0.390904808,0.391080945,0.391252626,0.391420047,0.391583385,0.391742789,0.391898343,0.39205015,0.39219832,0.392342956,0.392484177,0.392622116,0.392756966,0.392888857,0.39301792,0.393144291,0.393268053,0.393389271,0.393508026,0.393624383,0.393738399,0.393850132,0.393959643,0.394067001,0.394172282,0.394275565,0.394376926,0.394476436,0.394574155,0.394670136,0.394764428,0.394857078,0.394948128,0.395037623,0.395125606,0.395212118,0.395297199,0.395380887
0.72,0.05,0.049999946,0.050014645,0.051768689,0.19629547,0.267512577,0.296715961,0.313897425,0.325436862,0.333884101,0.340388412,0.345582488,0.349856653,0.353437603,0.35647895,0.359123031,0.361439791,0.363483998,0.365311751,0.366956478,0.368442336,0.369794393,0.371032441,0.372170977,0.373222176,0.374196729,0.375104264,0.375951485,0.376742951,0.377483165,0.378177812,0.378833132,0.379453171,0.380040588,0.380597318,0.381125369,0.381627045,0.382105134,0.382561613,0.382998026,0.383415467,0.383814998,0.38419776,0.384565019,0.384917946,0.385257483,0.38558441,0.385899453,0.386203297,0.386496565,0.386779824,0.387053733,0.387318802,0.387575556,0.387824436,0.388065723,0.388299691,0.388526583,0.38874663,0.388960097,0.389167285,0.389368546,0.38956427,0.389754947,0.389940761,0.390121924,0.39029863,0.390471043,0.390639254,0.390803378,0.390963535,0.391119841,0.391272429,0.391421444,0.391567099,0.391709535,0.391848896,0.391985328,0.392118922,0.39224975,0.3923779,0.39250344,0.392626436,0.392746951,0.392865052,0.392980816,0.393094325,0.393205667,0.393314923,0.393422171,0.393527476,0.393630895,0.393732482,0.393832288,0.393930359,0.394026745,0.394121492,0.394214644,0.394306246,0.394396338
0.76,0.05,0.049999994,0.050000958,0.050057647,0.091244522,0.23418806,0.277682934,0.300458892,0.314925842,0.325195137,0.33293778,0.339029904,0.343988727,0.348105373,0.351578379,0.354581811,0.357199827,0.359500444,0.361550799,0.363389883,0.365046657,0.36655083,0.367925228,0.369186684,0.370349312,0.371425458,0.372426187,0.373359109,0.374229425,0.375042388,0.375804569,0.376522987,0.377202112,0.377844914,0.37845358,0.379030413,0.37957805,0.380099618,0.380597303,0.38107281,0.381527353,0.381962132,0.382378444,0.382777704,0.383161203,0.383529979,0.383884899,0.384226771,0.384556353,0.384874338,0.385181351,0.385478124,0.38576522,0.386043221,0.386312607,0.38657369,0.38682677,0.387072115,0.387309983,0.38754067,0.387764514,0.387981904,0.388193266,0.388399135,0.388599709,0.388795219,0.388985875,0.389171856,0.389353263,0.389530221,0.389702865,0.389871324,0.390035742,0.390196282,0.390353176,0.390506578,0.390656644,0.390803533,0.390947343,0.391088151,0.391226054,0.391361127,0.39149344,0.391623065,0.391750074,0.391874552,0.39199659,0.392116282,0.392233718,0.39234898,0.39246214,0.392573259,0.392682396,0.392789606,0.392894941,0.392998453,0.393100194,0.393200211,0.393298553,0.393395263
0.8,0.05,0.05,0.049999989,0.049997084,0.051578694,0.176603436,0.251933684,0.283853255,0.302521931,0.315229839,0.32455522,0.331759464,0.337546932,0.342299449,0.346278124,0.349697706,0.35266088,0.355252935,0.357554596,0.359611635,0.361459015,0.363132057,0.364657161,0.366053947,0.367338816,0.36852606,0.369628416,0.370654527,0.371610341,0.372501998,0.3733371,0.374123532,0.374866229,0.375568508,0.376232845,0.376861885,0.37745864,0.37802662,0.378568236,0.379085368,0.379579365,0.380051583,0.380503491,0.380936673,0.38135255,0.381752263,0.382136775,0.382506983,0.382863729,0.383207776,0.38353982,0.383860668,0.384170943,0.384471286,0.384762223,0.385044097,0.385317234,0.385581933,0.38583848,0.386087207,0.38632849,0.38656276,0.386790482,0.387012237,0.38722824,0.387438738,0.387643962,0.387844105,0.38803928,0.388229624,0.388415285,0.388596405,0.388773146,0.388945686,0.389114278,0.389279092,0.389440294,0.389598057,0.389752486,0.389903666,0.390051702,0.390196675,0.390338661,0.39047774,0.390613992,0.390747509,0.390878392,0.391006741,0.391132655,0.391256222,0.391377519,0.391496613,0.391613569,0.391728444,0.391841297,0.391952184,0.392061159,0.392168277,0.392273588,0.39237714
0.84,0.05,0.05,0.049999987,0.049999232,0.05001352,0.071546343,0.213993204,0.262295591,0.287457644,0.30357982,0.314992199,0.323606058,0.330414965,0.335933311,0.340511768,0.344418312,0.347780479,0.35070642,0.35329378,0.355596755,0.357657898,0.35951937,0.361211828,0.362758246,0.364177751,0.365486936,0.366700498,0.367828265,0.368877061,0.369854085,0.370768137,0.371628068,0.372439329,0.373205626,0.373929768,0.374614792,0.375264146,0.375881763,0.376470302,0.377031832,0.377567854,0.378079898,0.378569635,0.37903883,0.379489046,0.379921539,0.380337375,0.380737551,0.381123,0.381494566,0.381853016,0.382199244,0.382533937,0.3828578,0.38317141,0.383475141,0.383769351,0.384054368,0.384330513,0.384598156,0.384857714,0.385109665,0.385354517,0.3855929,0.385825042,0.386051213,0.386271663,0.386486601,0.386696152,0.386900465,0.387099704,0.387294027,0.387483612,0.387668656,0.387849434,0.388026129,0.388198923,0.388368001,0.388533478,0.388695444,0.388854012,0.389009272,0.389161307,0.389310204,0.389456052,0.389598951,0.389739011,0.389876341,0.390011047,0.390143225,0.390272957,0.390400316,0.390525371,0.390648186,0.390768823,0.390887344,0.391003808,0.391118273,0.391230794,0.391341424
0.88,0.05,0.05,0.049999998,0.049999917,0.049993044,0.050922516,0.145408841,0.231833628,0.268407479,0.289611159,0.303888649,0.314341749,0.322438063,0.328894877,0.334195204,0.338678465,0.342506584,0.3458185,0.348733229,0.351315641,0.353618021,0.355690951,0.357570209,0.359282859,0.360851296,0.362294863,0.363630571,0.364869616,0.366019859,0.367089772,0.368089549,0.369029127,0.369914527,0.370749898,0.371538434,0.372283628,0.372989427,0.373660239,0.374298993,0.374907966,0.375488829,0.376043315,0.376573317,0.377080806,0.377567497,0.378034774,0.378483815,0.37891573,0.37933155,0.379732208,0.380118552,0.380491568,0.380852015,0.381200668,0.381538157,0.381864891,0.382181263,0.382487634,0.382784361,0.383071856,0.383350585,0.383621075,0.383883879,0.384139679,0.384388721,0.384631295,0.384867671,0.385098078,0.38532265,0.385541554,0.385754969,0.385963069,0.386166052,0.386364132,0.386557612,0.386746688,0.386931557,0.387112417,0.387289394,0.387462583,0.387632108,0.387798065,0.387960545,0.388119644,0.38827546,0.388428101,0.388577689,0.38872434,0.38886817,0.38900928,0.38914776,0.389283688,0.389417139,0.389548182,0.389676884,0.389803312,0.389927531,0.390049603,0.390169587,0.39028754
0.92,0.05,0.05,0.05,0.049999994,0.049999203,0.050043316,0.054546822,0.183811759,0.242843682,0.272267772,0.290696382,0.303640034,0.31340427,0.321035511,0.327219848,0.332395792,0.336774513,0.340537256,0.343830463,0.346732864,0.349309411,0.351621145,0.353710105,0.35560839,0.357342363,0.358934679,0.3604051,0.361766413,0.363027728,0.364199049,0.365292203,0.366318347,0.367284137,0.368194234,0.369052275,0.36986229,0.370628799,0.371356743,0.372049346,0.372709118,0.373337918,0.373937714,0.374510651,0.375058928,0.375584427,0.37608867,0.376572964,0.377038542,0.377486544,0.377918,0.378333846,0.378735173,0.379122816,0.37949763,0.379860299,0.380211272,0.380550977,0.380879812,0.381198177,0.38150653,0.381805389,0.382095335,0.382376973,0.382651036,0.382917789,0.383177545,0.383430594,0.383677188,0.383917471,0.384151626,0.384379852,0.38460234,0.384819308,0.385030993,0.385237722,0.385439708,0.385637163,0.385830302,0.386019257,0.386204133,0.386385062,0.386562149,0.386735493,0.3869052,0.387071376,0.387234142,0.387393627,0.387549959,0.387703262,0.387853643,0.388001201,0.388146019,0.388288177,0.388427751,0.388564813,0.388699436,0.38883169,0.388961641,0.389089354,0.389214889
0.96,0.05,0.05,0.05,0.05,0.049999967,0.050001798,0.05024545,0.094707888,0.205194179,0.249621735,0.274525547,0.2910112,0.303012892,0.312152534,0.319442306,0.325464165,0.330502555,0.334798202,0.338533466,0.341805556,0.344696173,0.347279516,0.349605388,0.351712179,0.353631116,0.355388887,0.357008548,0.358504762,0.359888149,0.361170579,0.362365793,0.363486323,0.364539545,0.365530711,0.366463974,0.367343997,0.368175963,0.36896541,0.369715889,0.370430165,0.371110316,0.371758575,0.37237738,0.372969178,0.373536039,0.374079635,0.374601416,0.375102752,0.375584905,0.376049011,0.376496106,0.376927394,0.377343797,0.377746251,0.378135505,0.378512048,0.378876348,0.379228844,0.379569981,0.379900272,0.380220291,0.380530678,0.380832092,0.381125323,0.381410656,0.381688426,0.381958948,0.382222494,0.382479223,0.382729335,0.382973047,0.383210574,0.383442153,0.383668044,0.383888604,0.384104064,0.384314649,0.384520591,0.384722032,0.384919086,0.385111893,0.385300568,0.385485221,0.385665965,0.385842917,0.386016209,0.386185983,0.386352375,0.386515518,0.38667553,0.386832512,0.386986558,0.387137752,0.387286176,0.387431909,0.38757503,0.387715612,0.387853729,0.387989449,0.388122839
1,0.05,0.05,0.05,0.05,0.050000003,0.05000005,0.050015602,0.05154025,0.140387723,0.217886022,0.253787237,0.275675556,0.290818131,0.301960055,0.310668023,0.317743758,0.323585521,0.32851995,0.332777645,0.336481192,0.33973485,0.342629592,0.345225036,0.347567535,0.349694356,0.351637155,0.353422971,0.355068695,0.356586802,0.357991449,0.35929863,0.360522433,0.361671055,0.362750436,0.363765343,0.364721184,0.36562391,0.366479731,0.36729256,0.36806545,0.368800725,0.369500929,0.37016883,0.370807157,0.371418181,0.372003743,0.372565454,0.373104837,0.373623287,0.374122062,0.374602304,0.375065344,0.375512199,0.375943899,0.376361258,0.37676481,0.377155067,0.377532513,0.377897645,0.378251033,0.378593319,0.378925205,0.379247407,0.379560778,0.379865622,0.380162298,0.380451148,0.380732465,0.381006425,0.381273245,0.381533165,0.381786422,0.382033278,0.382274018,0.382509029,0.382738559,0.382962853,0.383182156,0.383396623,0.383606375,0.383811563,0.384012313,0.384208743,0.384400977,0.384589145,0.38477339,0.384953865,0.385130718,0.385304092,0.385474111,0.385640886,0.385804515,0.385965092,0.386122703,0.386277434,0.38642937,0.386578591,0.386725176,0.386869197,0.387010727
1.04,0.05,0.05,0.05,0.05,0.050000001,0.05,0.050001036,0.050056626,0.056237428,0.165838754,0.225257223,0.256302049,0.27612058,0.290037623,0.300624267,0.309045387,0.315884967,0.321597841,0.326481479,0.330694509,0.33437217,0.337627186,0.34053184,0.34314273,0.345504725,0.347655677,0.349627494,0.35143974,0.353107209,0.354646872,0.356077389,0.357414616,0.3586677,0.359843392,0.360947187,0.361985378,0.362964813,0.363892457,0.364772628,0.365608702,0.366403286,0.367159288,0.367879854,0.368568025,0.369226295,0.369856695,0.370461015,0.37104095,0.371598045,0.372133689,0.372649147,0.373145889,0.373625038,0.374087724,0.374534836,0.374966955,0.375384642,0.37578843,0.376178873,0.376556612,0.376922355,0.377276878,0.377620958,0.377955512,0.378280865,0.378597405,0.378905497,0.379205463,0.379497492,0.379781824,0.380058723,0.38032845,0.380591293,0.380847565,0.381097686,0.381341924,0.38158054,0.381813799,0.382041865,0.382264868,0.382482972,0.382696311,0.382905016,0.383109222,0.383309071,0.38350472,0.383696333,0.383884072,0.384068087,0.384248513,0.384425468,0.384599057,0.384769382,0.384936535,0.38510061,0.385261697,0.385419884,0.385575253,0.385727885,0.385877856
1.08,0.05,0.05,0.05,0.05,0.05,0.05,0.050000066,0.050001895,0.050343103,0.07983831,0.182230564,0.230277603,0.257736254,0.275733438,0.288913011,0.299104715,0.307213847,0.313894326,0.319540147,0.324363078,0.328541896,0.33221808,0.335480671,0.338399664,0.341029662,0.343416348,0.345597645,0.347596381,0.349430279,0.35111981,0.352686792,0.354149107,0.355517013,0.356798231,0.357999125,0.359127048,0.360189893,0.361195483,0.362148586,0.363052945,0.3639115,0.36472758,0.365504766,0.366246449,0.366955369,0.36763377,0.368283644,0.368906881,0.369505191,0.370080113,0.370633047,0.371165617,0.371679065,0.372174633,0.372653288,0.373115665,0.373562376,0.373994012,0.374411193,0.374814631,0.375205118,0.375583505,0.375950635,0.376307495,0.376654432,0.376991862,0.37732018,0.377639734,0.377950732,0.378253436,0.378548137,0.378835123,0.379114713,0.379387246,0.379653182,0.379912807,0.3801664,0.380414246,0.380656521,0.380893363,0.38112495,0.381351426,0.381572934,0.381789623,0.382001646,0.382209177,0.382412392,0.382611465,0.382806556,0.382997812,0.383185357,0.383369305,0.383549763,0.383726834,0.383900617,0.384071209,0.384238705,0.384403195,0.384564763,0.384723493
1.12,0.05,0.05,0.05,0.05,0.05,0.05,0.050000004,0.050000064,0.050019565,0.051101269,0.108716236,0.191806726,0.233432682,0.257965464,0.274923129,0.287537477,0.297311345,0.305223888,0.311815887,0.31738083,0.32216032,0.326334796,0.33001609,0.333292066,0.336230013,0.33888567,0.341304495,0.343513355,0.345533736,0.347390493,0.34910921,0.350710101,0.352204748,0.353602037,0.354909386,0.356135424,0.357289264,0.358379708,0.359412031,0.360390394,0.361318126,0.362199056,0.363037264,0.363836529,0.364599869,0.365329765,0.366028444,0.36669801,0.367340361,0.367957203,0.368550086,0.369120811,0.369670748,0.370201263,0.370713411,0.371207882,0.37168535,0.372146467,0.372591927,0.373022528,0.373439147,0.373842723,0.374234169,0.374614545,0.374984222,0.375343647,0.375693247,0.376033399,0.376364331,0.376686329,0.376999714,0.377304805,0.377601952,0.377891527,0.378174029,0.378449765,0.378719035,0.378982142,0.379239274,0.379490583,0.379736256,0.379976452,0.380211324,0.380441037,0.380665759,0.380885678,0.381100986,0.381311869,0.3815185,0.381721032,0.3819196,0.382114327,0.382305328,0.382492713,0.382676589,0.382857061,0.38303423,0.383208193,0.383379042,0.383546864
1.16,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000003,0.050001034,0.050039123,0.052260547,0.130180978,0.198600836,0.234770516,0.257653382,0.273756511,0.285799489,0.295328429,0.303122877,0.309608236,0.315119652,0.319891963,0.324069004,0.327763009,0.33105815,0.334023306,0.33671351,0.339160735,0.341391374,0.343435816,0.345324161,0.347079334,0.348714519,0.350240023,0.351664549,0.352998271,0.35425174,0.355434871,0.356553515,0.35761232,0.358615074,0.359566195,0.360470339,0.36133172,0.362153669,0.362938936,0.363690012,0.36440925,0.365098756,0.365760423,0.366395973,0.367007402,0.367596226,0.368163948,0.368711715,0.369240284,0.369750393,0.370242765,0.370718179,0.371177526,0.371621783,0.37205198,0.37246911,0.372874309,0.373267975,0.373650587,0.374022606,0.374384441,0.374736343,0.375078625,0.37541164,0.375735741,0.376051315,0.376358767,0.376658639,0.376951261,0.377236953,0.377516041,0.377788725,0.378055167,0.378315569,0.378570103,0.378818938,0.379062251,0.379300229,0.379533076,0.379760998,0.379984196,0.380202855,0.380417138,0.38062719,0.380833142,0.381035118,0.381233236,0.381427611,0.381618359,0.381805585,0.381989395,0.382169887,0.382347155
1.2,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000046,0.050001174,0.050117085,0.057180706,0.141703293,0.20212462,0.235317717,0.256805251,0.272103589,0.283834989,0.293202519,0.300856917,0.307278002,0.312779502,0.31755187,0.321741428,0.325455377,0.328780107,0.331783039,0.334502729,0.336972088,0.339228553,0.341307669,0.343235553,0.345027364,0.346695157,0.348249224,0.34970162,0.351064595,0.352349342,0.35356237,0.354708897,0.355793259,0.356820575,0.357796163,0.358724732,0.35960996,0.36045491,0.361262374,0.362034986,0.362775089,0.363484788,0.364165998,0.364820933,0.365451276,0.36605868,0.366644395,0.36720925,0.367754055,0.368279613,0.368786801,0.369276615,0.369750143,0.370208517,0.370652812,0.371084249,0.371503253,0.371910337,0.372306002,0.372690691,0.373064677,0.373428307,0.373781969,0.374126053,0.374460985,0.37478721,0.375105313,0.37541565,0.375718563,0.376014401,0.376303377,0.376585665,0.376861483,0.377131016,0.377394449,0.377651977,0.377903803,0.378150149,0.37839124,0.37862729,0.378858496,0.379085034,0.379307058,0.379524707,0.379738116,0.379947411,0.380152718,0.380354159,0.38055185,0.380745901,0.38093642,0.381123507
